"","rxclass","level","id"
"1","ALIMENTARY TRACT AND METABOLISM",4,1
"2","BLOOD AND BLOOD FORMING ORGANS",4,1
"3","RESPIRATORY SYSTEM",4,1
"4","BLOOD AND BLOOD FORMING ORGANS",4,1
"5","CARDIOVASCULAR SYSTEM",4,1
"6","MUSCULO-SKELETAL SYSTEM",4,1
"7","CARDIOVASCULAR SYSTEM",4,2
"8","NERVOUS SYSTEM",4,2
"9","CARDIOVASCULAR SYSTEM",4,2
"10","NERVOUS SYSTEM",4,2
"11","CARDIOVASCULAR SYSTEM",4,2
"12","ALIMENTARY TRACT AND METABOLISM",4,2
"13","MUSCULO-SKELETAL SYSTEM",4,2
"14","ALIMENTARY TRACT AND METABOLISM",4,2
"15","BLOOD AND BLOOD FORMING ORGANS",4,2
"16","NERVOUS SYSTEM",4,3
"17","CARDIOVASCULAR SYSTEM",4,3
"18","CARDIOVASCULAR SYSTEM",4,3
"19","ALIMENTARY TRACT AND METABOLISM",4,3
"20","CARDIOVASCULAR SYSTEM",4,3
"21","CARDIOVASCULAR SYSTEM",4,3
"22","MUSCULO-SKELETAL SYSTEM",4,3
"23","CARDIOVASCULAR SYSTEM",4,3
"24","ALIMENTARY TRACT AND METABOLISM",4,3
"25","ALIMENTARY TRACT AND METABOLISM",4,3
"26","MUSCULO-SKELETAL SYSTEM",4,3
"27","CARDIOVASCULAR SYSTEM",4,4
"28","NERVOUS SYSTEM",4,4
"29","RESPIRATORY SYSTEM",4,4
"30","BLOOD AND BLOOD FORMING ORGANS",4,4
"31","NERVOUS SYSTEM",4,4
"32","CARDIOVASCULAR SYSTEM",4,4
"33","CARDIOVASCULAR SYSTEM",4,5
"34","BLOOD AND BLOOD FORMING ORGANS",4,5
"35","CARDIOVASCULAR SYSTEM",4,5
"36","BLOOD AND BLOOD FORMING ORGANS",4,5
"37","CARDIOVASCULAR SYSTEM",4,5
"38","ALIMENTARY TRACT AND METABOLISM",4,5
"39","CARDIOVASCULAR SYSTEM",4,5
"40","ALIMENTARY TRACT AND METABOLISM",4,5
"41","BLOOD AND BLOOD FORMING ORGANS",4,5
"42","CARDIOVASCULAR SYSTEM",4,5
"43","CARDIOVASCULAR SYSTEM",4,6
"44","CARDIOVASCULAR SYSTEM",4,6
"45","CARDIOVASCULAR SYSTEM",4,6
"46","CARDIOVASCULAR SYSTEM",4,6
"47","CARDIOVASCULAR SYSTEM",4,6
